bowtie -q --phred33-quals -n 2 -e 99999999 -l 25 -p 1 -a -m 200 -S /panfs/roc/galaxy/NEXTGEN/database/files/007/dataset_7225_files/ref /panfs/roc/galaxy/NEXTGEN/database/files/007/dataset_7248.dat | gzip > rsem_output.sam.gz

/website/galaxy-ng.msi.umn.edu/NEXTGEN/tool_dependencies/rsem/1.1.17/jjohnson/package_rsem_1_1_17/7d060ea51c6f/bin/rsem-parse-alignments /panfs/roc/galaxy/NEXTGEN/database/files/007/dataset_7225_files/ref rsem_output rsem_output s rsem_output.sam.gz -t 1 -tag XM
Done!

/website/galaxy-ng.msi.umn.edu/NEXTGEN/tool_dependencies/rsem/1.1.17/jjohnson/package_rsem_1_1_17/7d060ea51c6f/bin/rsem-build-read-index 32 1 0 rsem_output.temp/rsem_output_alignable.fq
Build Index rsem_output.temp/rsem_output_alignable.fq is Done!

/website/galaxy-ng.msi.umn.edu/NEXTGEN/tool_dependencies/rsem/1.1.17/jjohnson/package_rsem_1_1_17/7d060ea51c6f/bin/rsem-run-em /panfs/roc/galaxy/NEXTGEN/database/files/007/dataset_7225_files/ref 1 rsem_output rsem_output -p 1
Refs.loadRefs finished!
DAT 0 reads left!
Thread 0 : N = 2239, NHit = 6279
EM_init finished!
estimateFromReads, N1 finished.
ROUND = 1, SUM = 2239, bChange = 23.925859, totNum = 117
ROUND = 45, SUM = 2239, bChange = 0.152677, totNum = 9
ROUND = 46, SUM = 2239, bChange = 0.152671, totNum = 9
ROUND = 47, SUM = 2239, bChange = 0.152665, totNum = 9
ROUND = 48, SUM = 2239, bChange = 0.152661, totNum = 9
ROUND = 49, SUM = 2239, bChange = 0.152657, totNum = 9
ROUND = 50, SUM = 2239, bChange = 0.152653, totNum = 9
ROUND = 51, SUM = 2239, bChange = 0.152650, totNum = 9
ROUND = 52, SUM = 2239, bChange = 0.152648, totNum = 9
ROUND = 53, SUM = 2239, bChange = 0.152646, totNum = 9
ROUND = 54, SUM = 2239, bChange = 0.152644, totNum = 9
ROUND = 55, SUM = 2239, bChange = 0.152643, totNum = 9
ROUND = 56, SUM = 2239, bChange = 0.149060, totNum = 8
ROUND = 57, SUM = 2239, bChange = 0.149059, totNum = 8
ROUND = 58, SUM = 2239, bChange = 0.149059, totNum = 7
ROUND = 59, SUM = 2239, bChange = 0.061141, totNum = 6
ROUND = 60, SUM = 2239, bChange = 0.060954, totNum = 6
ROUND = 61, SUM = 2239, bChange = 0.060775, totNum = 6
ROUND = 62, SUM = 2239, bChange = 0.060604, totNum = 6
ROUND = 63, SUM = 2239, bChange = 0.060441, totNum = 6
ROUND = 64, SUM = 2239, bChange = 0.060285, totNum = 6
ROUND = 65, SUM = 2239, bChange = 0.060136, totNum = 6
ROUND = 66, SUM = 2239, bChange = 0.059993, totNum = 6
ROUND = 67, SUM = 2239, bChange = 0.059855, totNum = 6
ROUND = 68, SUM = 2239, bChange = 0.059724, totNum = 6
ROUND = 69, SUM = 2239, bChange = 0.059598, totNum = 6
ROUND = 70, SUM = 2239, bChange = 0.059476, totNum = 5
ROUND = 71, SUM = 2239, bChange = 0.059360, totNum = 5
ROUND = 72, SUM = 2239, bChange = 0.059248, totNum = 5
ROUND = 73, SUM = 2239, bChange = 0.059140, totNum = 5
ROUND = 74, SUM = 2239, bChange = 0.059036, totNum = 5
ROUND = 75, SUM = 2239, bChange = 0.058936, totNum = 5
ROUND = 76, SUM = 2239, bChange = 0.058840, totNum = 5
ROUND = 77, SUM = 2239, bChange = 0.058747, totNum = 5
ROUND = 78, SUM = 2239, bChange = 0.058658, totNum = 5
ROUND = 79, SUM = 2239, bChange = 0.058571, totNum = 5
ROUND = 80, SUM = 2239, bChange = 0.058488, totNum = 5
ROUND = 81, SUM = 2239, bChange = 0.058407, totNum = 5
ROUND = 82, SUM = 2239, bChange = 0.058329, totNum = 5
ROUND = 83, SUM = 2239, bChange = 0.058254, totNum = 5
ROUND = 84, SUM = 2239, bChange = 0.058181, totNum = 5
ROUND = 85, SUM = 2239, bChange = 0.058110, totNum = 5
ROUND = 86, SUM = 2239, bChange = 0.058042, totNum = 5
ROUND = 87, SUM = 2239, bChange = 0.057975, totNum = 5
ROUND = 88, SUM = 2239, bChange = 0.057911, totNum = 5
ROUND = 89, SUM = 2239, bChange = 0.057849, totNum = 5
ROUND = 90, SUM = 2239, bChange = 0.057788, totNum = 5
ROUND = 91, SUM = 2239, bChange = 0.057729, totNum = 5
ROUND = 92, SUM = 2239, bChange = 0.057672, totNum = 5
ROUND = 93, SUM = 2239, bChange = 0.057617, totNum = 5
ROUND = 94, SUM = 2239, bChange = 0.057563, totNum = 5
ROUND = 95, SUM = 2239, bChange = 0.057511, totNum = 5
ROUND = 96, SUM = 2239, bChange = 0.057460, totNum = 5
ROUND = 97, SUM = 2239, bChange = 0.057411, totNum = 5
ROUND = 98, SUM = 2239, bChange = 0.057363, totNum = 5
ROUND = 99, SUM = 2239, bChange = 0.057316, totNum = 5
ROUND = 100, SUM = 2239, bChange = 0.057270, totNum = 5
ROUND = 101, SUM = 2239, bChange = 0.057226, totNum = 5
ROUND = 102, SUM = 2239, bChange = 0.057182, totNum = 5
ROUND = 103, SUM = 2239, bChange = 0.057140, totNum = 5
ROUND = 104, SUM = 2239, bChange = 0.057099, totNum = 5
ROUND = 105, SUM = 2239, bChange = 0.057059, totNum = 5
ROUND = 106, SUM = 2239, bChange = 0.057020, totNum = 5
ROUND = 107, SUM = 2239, bChange = 0.056982, totNum = 5
ROUND = 108, SUM = 2239, bChange = 0.056944, totNum = 5
ROUND = 109, SUM = 2239, bChange = 0.056908, totNum = 5
ROUND = 110, SUM = 2239, bChange = 0.056872, totNum = 5
ROUND = 111, SUM = 2239, bChange = 0.056838, totNum = 5
ROUND = 112, SUM = 2239, bChange = 0.056804, totNum = 5
ROUND = 113, SUM = 2239, bChange = 0.056771, totNum = 5
ROUND = 114, SUM = 2239, bChange = 0.056738, totNum = 5
ROUND = 115, SUM = 2239, bChange = 0.056707, totNum = 5
ROUND = 116, SUM = 2239, bChange = 0.056676, totNum = 5
ROUND = 117, SUM = 2239, bChange = 0.056645, totNum = 4
ROUND = 118, SUM = 2239, bChange = 0.056616, totNum = 4
ROUND = 119, SUM = 2239, bChange = 0.056587, totNum = 4
ROUND = 120, SUM = 2239, bChange = 0.056558, totNum = 4
ROUND = 121, SUM = 2239, bChange = 0.056530, totNum = 4
ROUND = 122, SUM = 2239, bChange = 0.056503, totNum = 4
ROUND = 123, SUM = 2239, bChange = 0.056477, totNum = 4
ROUND = 124, SUM = 2239, bChange = 0.056451, totNum = 4
ROUND = 125, SUM = 2239, bChange = 0.056425, totNum = 4
ROUND = 126, SUM = 2239, bChange = 0.056400, totNum = 4
ROUND = 127, SUM = 2239, bChange = 0.056375, totNum = 4
ROUND = 128, SUM = 2239, bChange = 0.056351, totNum = 4
ROUND = 129, SUM = 2239, bChange = 0.056328, totNum = 4
ROUND = 130, SUM = 2239, bChange = 0.056305, totNum = 4
ROUND = 131, SUM = 2239, bChange = 0.056282, totNum = 4
ROUND = 132, SUM = 2239, bChange = 0.056260, totNum = 4
ROUND = 133, SUM = 2239, bChange = 0.056238, totNum = 4
ROUND = 134, SUM = 2239, bChange = 0.056217, totNum = 4
ROUND = 135, SUM = 2239, bChange = 0.056196, totNum = 4
ROUND = 136, SUM = 2239, bChange = 0.056175, totNum = 4
ROUND = 137, SUM = 2239, bChange = 0.056155, totNum = 4
ROUND = 138, SUM = 2239, bChange = 0.056135, totNum = 4
ROUND = 139, SUM = 2239, bChange = 0.056116, totNum = 4
ROUND = 140, SUM = 2239, bChange = 0.056097, totNum = 4
ROUND = 141, SUM = 2239, bChange = 0.056078, totNum = 4
ROUND = 142, SUM = 2239, bChange = 0.056060, totNum = 4
ROUND = 143, SUM = 2239, bChange = 0.056042, totNum = 4
ROUND = 144, SUM = 2239, bChange = 0.056024, totNum = 4
ROUND = 145, SUM = 2239, bChange = 0.002452, totNum = 3
ROUND = 146, SUM = 2239, bChange = 0.002456, totNum = 3
ROUND = 147, SUM = 2239, bChange = 0.002460, totNum = 3
ROUND = 148, SUM = 2239, bChange = 0.002465, totNum = 3
ROUND = 149, SUM = 2239, bChange = 0.002469, totNum = 3
ROUND = 150, SUM = 2239, bChange = 0.002473, totNum = 3
ROUND = 151, SUM = 2239, bChange = 0.002477, totNum = 3
ROUND = 152, SUM = 2239, bChange = 0.002481, totNum = 3
ROUND = 153, SUM = 2239, bChange = 0.002485, totNum = 3
ROUND = 154, SUM = 2239, bChange = 0.002489, totNum = 3
ROUND = 155, SUM = 2239, bChange = 0.002494, totNum = 3
ROUND = 156, SUM = 2239, bChange = 0.002498, totNum = 3
ROUND = 157, SUM = 2239, bChange = 0.002502, totNum = 3
ROUND = 158, SUM = 2239, bChange = 0.002506, totNum = 3
ROUND = 159, SUM = 2239, bChange = 0.002510, totNum = 3
ROUND = 160, SUM = 2239, bChange = 0.002514, totNum = 3
ROUND = 161, SUM = 2239, bChange = 0.002518, totNum = 3
ROUND = 162, SUM = 2239, bChange = 0.002522, totNum = 3
ROUND = 163, SUM = 2239, bChange = 0.002525, totNum = 3
ROUND = 164, SUM = 2239, bChange = 0.002529, totNum = 3
ROUND = 165, SUM = 2239, bChange = 0.002533, totNum = 3
ROUND = 166, SUM = 2239, bChange = 0.002537, totNum = 3
ROUND = 167, SUM = 2239, bChange = 0.002541, totNum = 3
ROUND = 168, SUM = 2239, bChange = 0.002545, totNum = 3
ROUND = 169, SUM = 2239, bChange = 0.002549, totNum = 3
ROUND = 170, SUM = 2239, bChange = 0.002553, totNum = 3
ROUND = 171, SUM = 2239, bChange = 0.002556, totNum = 3
ROUND = 172, SUM = 2239, bChange = 0.002560, totNum = 2
ROUND = 173, SUM = 2239, bChange = 0.002564, totNum = 2
ROUND = 174, SUM = 2239, bChange = 0.002568, totNum = 2
ROUND = 175, SUM = 2239, bChange = 0.002572, totNum = 2
ROUND = 176, SUM = 2239, bChange = 0.002575, totNum = 2
ROUND = 177, SUM = 2239, bChange = 0.002579, totNum = 2
ROUND = 178, SUM = 2239, bChange = 0.002583, totNum = 2
ROUND = 179, SUM = 2239, bChange = 0.002587, totNum = 2
ROUND = 180, SUM = 2239, bChange = 0.002590, totNum = 2
ROUND = 181, SUM = 2239, bChange = 0.002594, totNum = 2
ROUND = 182, SUM = 2239, bChange = 0.002598, totNum = 2
ROUND = 183, SUM = 2239, bChange = 0.002601, totNum = 2
ROUND = 184, SUM = 2239, bChange = 0.002605, totNum = 2
ROUND = 185, SUM = 2239, bChange = 0.002609, totNum = 2
ROUND = 186, SUM = 2239, bChange = 0.002612, totNum = 2
ROUND = 187, SUM = 2239, bChange = 0.002616, totNum = 2
ROUND = 188, SUM = 2239, bChange = 0.002619, totNum = 2
ROUND = 189, SUM = 2239, bChange = 0.002623, totNum = 2
ROUND = 190, SUM = 2239, bChange = 0.002627, totNum = 2
ROUND = 191, SUM = 2239, bChange = 0.002630, totNum = 2
ROUND = 192, SUM = 2239, bChange = 0.002634, totNum = 2
ROUND = 193, SUM = 2239, bChange = 0.002637, totNum = 2
ROUND = 194, SUM = 2239, bChange = 0.002641, totNum = 2
ROUND = 195, SUM = 2239, bChange = 0.002644, totNum = 2
ROUND = 196, SUM = 2239, bChange = 0.002648, totNum = 2
ROUND = 197, SUM = 2239, bChange = 0.002652, totNum = 2
ROUND = 198, SUM = 2239, bChange = 0.002655, totNum = 2
ROUND = 199, SUM = 2239, bChange = 0.002659, totNum = 2
ROUND = 200, SUM = 2239, bChange = 0.002662, totNum = 2
ROUND = 201, SUM = 2239, bChange = 0.002666, totNum = 2
ROUND = 202, SUM = 2239, bChange = 0.002669, totNum = 2
ROUND = 203, SUM = 2239, bChange = 0.002672, totNum = 2
ROUND = 204, SUM = 2239, bChange = 0.002676, totNum = 2
ROUND = 205, SUM = 2239, bChange = 0.002679, totNum = 2
ROUND = 206, SUM = 2239, bChange = 0.002683, totNum = 2
ROUND = 207, SUM = 2239, bChange = 0.002686, totNum = 2
ROUND = 208, SUM = 2239, bChange = 0.002690, totNum = 2
ROUND = 209, SUM = 2239, bChange = 0.002693, totNum = 2
ROUND = 210, SUM = 2239, bChange = 0.002696, totNum = 2
ROUND = 211, SUM = 2239, bChange = 0.002700, totNum = 2
ROUND = 212, SUM = 2239, bChange = 0.002703, totNum = 2
ROUND = 213, SUM = 2239, bChange = 0.002707, totNum = 2
ROUND = 214, SUM = 2239, bChange = 0.002710, totNum = 2
ROUND = 215, SUM = 2239, bChange = 0.002713, totNum = 2
ROUND = 216, SUM = 2239, bChange = 0.002717, totNum = 2
ROUND = 217, SUM = 2239, bChange = 0.002720, totNum = 2
ROUND = 218, SUM = 2239, bChange = 0.002723, totNum = 2
ROUND = 219, SUM = 2239, bChange = 0.002727, totNum = 2
ROUND = 220, SUM = 2239, bChange = 0.002730, totNum = 2
ROUND = 221, SUM = 2239, bChange = 0.002733, totNum = 2
ROUND = 222, SUM = 2239, bChange = 0.002737, totNum = 2
ROUND = 223, SUM = 2239, bChange = 0.002740, totNum = 2
ROUND = 224, SUM = 2239, bChange = 0.002743, totNum = 2
ROUND = 225, SUM = 2239, bChange = 0.002747, totNum = 2
ROUND = 226, SUM = 2239, bChange = 0.002750, totNum = 2
ROUND = 227, SUM = 2239, bChange = 0.002753, totNum = 2
ROUND = 228, SUM = 2239, bChange = 0.002756, totNum = 2
ROUND = 229, SUM = 2239, bChange = 0.002760, totNum = 2
ROUND = 230, SUM = 2239, bChange = 0.002763, totNum = 2
ROUND = 231, SUM = 2239, bChange = 0.002766, totNum = 2
ROUND = 232, SUM = 2239, bChange = 0.002769, totNum = 2
ROUND = 233, SUM = 2239, bChange = 0.002773, totNum = 2
ROUND = 234, SUM = 2239, bChange = 0.002776, totNum = 2
ROUND = 235, SUM = 2239, bChange = 0.002779, totNum = 2
ROUND = 236, SUM = 2239, bChange = 0.002782, totNum = 2
ROUND = 237, SUM = 2239, bChange = 0.002785, totNum = 2
ROUND = 238, SUM = 2239, bChange = 0.002789, totNum = 2
ROUND = 239, SUM = 2239, bChange = 0.002792, totNum = 2
ROUND = 240, SUM = 2239, bChange = 0.002795, totNum = 2
ROUND = 241, SUM = 2239, bChange = 0.002798, totNum = 2
ROUND = 242, SUM = 2239, bChange = 0.002801, totNum = 2
ROUND = 243, SUM = 2239, bChange = 0.002804, totNum = 2
ROUND = 244, SUM = 2239, bChange = 0.002808, totNum = 2
ROUND = 245, SUM = 2239, bChange = 0.002811, totNum = 2
ROUND = 246, SUM = 2239, bChange = 0.002814, totNum = 2
ROUND = 247, SUM = 2239, bChange = 0.002817, totNum = 2
ROUND = 248, SUM = 2239, bChange = 0.002820, totNum = 2
ROUND = 249, SUM = 2239, bChange = 0.002823, totNum = 2
ROUND = 250, SUM = 2239, bChange = 0.002826, totNum = 2
ROUND = 251, SUM = 2239, bChange = 0.002829, totNum = 2
ROUND = 252, SUM = 2239, bChange = 0.002832, totNum = 2
ROUND = 253, SUM = 2239, bChange = 0.002835, totNum = 2
ROUND = 254, SUM = 2239, bChange = 0.002839, totNum = 2
ROUND = 255, SUM = 2239, bChange = 0.002842, totNum = 2
ROUND = 256, SUM = 2239, bChange = 0.002845, totNum = 2
ROUND = 257, SUM = 2239, bChange = 0.002848, totNum = 2
ROUND = 258, SUM = 2239, bChange = 0.002851, totNum = 2
ROUND = 259, SUM = 2239, bChange = 0.002854, totNum = 2
ROUND = 260, SUM = 2239, bChange = 0.002857, totNum = 2
ROUND = 261, SUM = 2239, bChange = 0.002860, totNum = 2
ROUND = 262, SUM = 2239, bChange = 0.002863, totNum = 2
ROUND = 263, SUM = 2239, bChange = 0.002866, totNum = 2
ROUND = 264, SUM = 2239, bChange = 0.002869, totNum = 2
ROUND = 265, SUM = 2239, bChange = 0.002872, totNum = 2
ROUND = 266, SUM = 2239, bChange = 0.002875, totNum = 2
ROUND = 267, SUM = 2239, bChange = 0.002878, totNum = 2
ROUND = 268, SUM = 2239, bChange = 0.002881, totNum = 2
ROUND = 269, SUM = 2239, bChange = 0.002884, totNum = 2
ROUND = 270, SUM = 2239, bChange = 0.002887, totNum = 2
ROUND = 271, SUM = 2239, bChange = 0.002890, totNum = 2
ROUND = 272, SUM = 2239, bChange = 0.002893, totNum = 2
ROUND = 273, SUM = 2239, bChange = 0.002896, totNum = 2
ROUND = 274, SUM = 2239, bChange = 0.002899, totNum = 2
ROUND = 275, SUM = 2239, bChange = 0.002902, totNum = 2
ROUND = 276, SUM = 2239, bChange = 0.002905, totNum = 1
ROUND = 277, SUM = 2239, bChange = 0.002907, totNum = 1
ROUND = 278, SUM = 2239, bChange = 0.002910, totNum = 1
ROUND = 279, SUM = 2239, bChange = 0.002913, totNum = 1
ROUND = 280, SUM = 2239, bChange = 0.002916, totNum = 1
ROUND = 281, SUM = 2239, bChange = 0.002919, totNum = 1
ROUND = 282, SUM = 2239, bChange = 0.002922, totNum = 1
ROUND = 283, SUM = 2239, bChange = 0.002925, totNum = 1
ROUND = 284, SUM = 2239, bChange = 0.002928, totNum = 1
ROUND = 285, SUM = 2239, bChange = 0.002931, totNum = 1
ROUND = 286, SUM = 2239, bChange = 0.002933, totNum = 1
ROUND = 287, SUM = 2239, bChange = 0.002936, totNum = 1
ROUND = 288, SUM = 2239, bChange = 0.002939, totNum = 1
ROUND = 289, SUM = 2239, bChange = 0.002942, totNum = 1
ROUND = 290, SUM = 2239, bChange = 0.002945, totNum = 1
ROUND = 291, SUM = 2239, bChange = 0.002948, totNum = 1
ROUND = 292, SUM = 2239, bChange = 0.002951, totNum = 1
ROUND = 293, SUM = 2239, bChange = 0.002953, totNum = 1
ROUND = 294, SUM = 2239, bChange = 0.002956, totNum = 1
ROUND = 295, SUM = 2239, bChange = 0.002959, totNum = 1
ROUND = 296, SUM = 2239, bChange = 0.002962, totNum = 1
ROUND = 297, SUM = 2239, bChange = 0.002965, totNum = 1
ROUND = 298, SUM = 2239, bChange = 0.002967, totNum = 1
ROUND = 299, SUM = 2239, bChange = 0.002970, totNum = 1
ROUND = 300, SUM = 2239, bChange = 0.002973, totNum = 1
ROUND = 301, SUM = 2239, bChange = 0.002976, totNum = 1
ROUND = 302, SUM = 2239, bChange = 0.002978, totNum = 1
ROUND = 303, SUM = 2239, bChange = 0.002981, totNum = 1
ROUND = 304, SUM = 2239, bChange = 0.002984, totNum = 1
ROUND = 305, SUM = 2239, bChange = 0.002987, totNum = 1
ROUND = 306, SUM = 2239, bChange = 0.002989, totNum = 1
ROUND = 307, SUM = 2239, bChange = 0.002992, totNum = 1
ROUND = 308, SUM = 2239, bChange = 0.002995, totNum = 1
ROUND = 309, SUM = 2239, bChange = 0.002998, totNum = 1
ROUND = 310, SUM = 2239, bChange = 0.003000, totNum = 1
ROUND = 311, SUM = 2239, bChange = 0.003003, totNum = 1
ROUND = 312, SUM = 2239, bChange = 0.003006, totNum = 1
ROUND = 313, SUM = 2239, bChange = 0.003009, totNum = 1
ROUND = 314, SUM = 2239, bChange = 0.003011, totNum = 1
ROUND = 315, SUM = 2239, bChange = 0.003014, totNum = 1
ROUND = 316, SUM = 2239, bChange = 0.003017, totNum = 1
ROUND = 317, SUM = 2239, bChange = 0.003019, totNum = 1
ROUND = 318, SUM = 2239, bChange = 0.003022, totNum = 1
ROUND = 319, SUM = 2239, bChange = 0.003025, totNum = 1
ROUND = 320, SUM = 2239, bChange = 0.003027, totNum = 1
ROUND = 321, SUM = 2239, bChange = 0.003030, totNum = 1
ROUND = 322, SUM = 2239, bChange = 0.003033, totNum = 1
ROUND = 323, SUM = 2239, bChange = 0.003035, totNum = 1
ROUND = 324, SUM = 2239, bChange = 0.003038, totNum = 1
ROUND = 325, SUM = 2239, bChange = 0.003040, totNum = 1
ROUND = 326, SUM = 2239, bChange = 0.003043, totNum = 1
ROUND = 327, SUM = 2239, bChange = 0.003046, totNum = 1
ROUND = 328, SUM = 2239, bChange = 0.003048, totNum = 1
ROUND = 329, SUM = 2239, bChange = 0.003051, totNum = 1
ROUND = 330, SUM = 2239, bChange = 0.003054, totNum = 1
ROUND = 331, SUM = 2239, bChange = 0.003056, totNum = 1
ROUND = 332, SUM = 2239, bChange = 0.003059, totNum = 1
ROUND = 333, SUM = 2239, bChange = 0.003061, totNum = 1
ROUND = 334, SUM = 2239, bChange = 0.003064, totNum = 1
ROUND = 335, SUM = 2239, bChange = 0.003066, totNum = 1
ROUND = 336, SUM = 2239, bChange = 0.003069, totNum = 1
ROUND = 337, SUM = 2239, bChange = 0.003072, totNum = 1
ROUND = 338, SUM = 2239, bChange = 0.003074, totNum = 1
ROUND = 339, SUM = 2239, bChange = 0.003077, totNum = 1
ROUND = 340, SUM = 2239, bChange = 0.003079, totNum = 1
ROUND = 341, SUM = 2239, bChange = 0.003082, totNum = 1
ROUND = 342, SUM = 2239, bChange = 0.003084, totNum = 1
ROUND = 343, SUM = 2239, bChange = 0.003087, totNum = 1
ROUND = 344, SUM = 2239, bChange = 0.003089, totNum = 1
ROUND = 345, SUM = 2239, bChange = 0.003092, totNum = 1
ROUND = 346, SUM = 2239, bChange = 0.003094, totNum = 1
ROUND = 347, SUM = 2239, bChange = 0.003097, totNum = 1
ROUND = 348, SUM = 2239, bChange = 0.003099, totNum = 1
ROUND = 349, SUM = 2239, bChange = 0.003102, totNum = 1
ROUND = 350, SUM = 2239, bChange = 0.003104, totNum = 1
ROUND = 351, SUM = 2239, bChange = 0.003107, totNum = 1
ROUND = 352, SUM = 2239, bChange = 0.003109, totNum = 1
ROUND = 353, SUM = 2239, bChange = 0.003112, totNum = 1
ROUND = 354, SUM = 2239, bChange = 0.003114, totNum = 1
ROUND = 355, SUM = 2239, bChange = 0.003117, totNum = 1
ROUND = 356, SUM = 2239, bChange = 0.003119, totNum = 1
ROUND = 357, SUM = 2239, bChange = 0.003121, totNum = 1
ROUND = 358, SUM = 2239, bChange = 0.003124, totNum = 1
ROUND = 359, SUM = 2239, bChange = 0.003126, totNum = 1
ROUND = 360, SUM = 2239, bChange = 0.003129, totNum = 1
ROUND = 361, SUM = 2239, bChange = 0.003131, totNum = 1
ROUND = 362, SUM = 2239, bChange = 0.003134, totNum = 1
ROUND = 363, SUM = 2239, bChange = 0.003136, totNum = 1
ROUND = 364, SUM = 2239, bChange = 0.003138, totNum = 1
ROUND = 365, SUM = 2239, bChange = 0.003141, totNum = 1
ROUND = 366, SUM = 2239, bChange = 0.003143, totNum = 1
ROUND = 367, SUM = 2239, bChange = 0.003145, totNum = 1
ROUND = 368, SUM = 2239, bChange = 0.003148, totNum = 1
ROUND = 369, SUM = 2239, bChange = 0.003150, totNum = 1
ROUND = 370, SUM = 2239, bChange = 0.003153, totNum = 1
ROUND = 371, SUM = 2239, bChange = 0.003155, totNum = 1
ROUND = 372, SUM = 2239, bChange = 0.003157, totNum = 1
ROUND = 373, SUM = 2239, bChange = 0.003160, totNum = 1
ROUND = 374, SUM = 2239, bChange = 0.003162, totNum = 1
ROUND = 375, SUM = 2239, bChange = 0.003164, totNum = 1
ROUND = 376, SUM = 2239, bChange = 0.003167, totNum = 1
ROUND = 377, SUM = 2239, bChange = 0.003169, totNum = 1
ROUND = 378, SUM = 2239, bChange = 0.003171, totNum = 1
ROUND = 379, SUM = 2239, bChange = 0.003174, totNum = 1
ROUND = 380, SUM = 2239, bChange = 0.003176, totNum = 1
ROUND = 381, SUM = 2239, bChange = 0.003178, totNum = 1
ROUND = 382, SUM = 2239, bChange = 0.003180, totNum = 1
ROUND = 383, SUM = 2239, bChange = 0.003183, totNum = 1
